tgt.id,Latitude,Longitude,tgt.category,radius (m),length (m),width (m),nearest.afb (km),tgt.type
SAM  7,35.4324,-102.094,SAM Launcher,28,50,50,440.5454475,point
SAM  8,33.4288,-102.037,SAM Launcher,28,50,50,643.9085348,point
SAM  9,37.5433,-97.5429,SAM Launcher,28,50,50,641.0674914,point
SAM Radar 1,33.2857,-111.843,SAM Radar,28,50,50,887.7375005,point
SAM Radar 10,38.9316,-94.3801,SAM Radar,28,50,50,792.5736234,point
SAM Radar 11,38.3162,-90.5732,SAM Radar,28,50,50,553.690558,point
SAM Radar 12,35.1327,-97.722,SAM Radar,28,50,50,742.0811165,point
SAM Radar 13,32.3983,-99.8103,SAM Radar,28,50,50,838.1947424,point
SAM Radar 14,33.0392,-97.0209,SAM Radar,28,50,50,799.3448278,point
SAM Radar 15,32.5388,-97.4106,SAM Radar,28,50,50,838.616439,point
SAM Radar 16,32.6038,-96.5893,SAM Radar,28,50,50,766.2899786,point
SAM Radar 17,32.6573,-93.8792,SAM Radar,28,50,50,517.6932292,point
SAM Radar 18,30.2001,-94.3142,SAM Radar,28,50,50,517.9792309,point
SAM Radar 19,28.2394,-97.978,SAM Radar,28,50,50,910.0928407,point
SAM Radar 2,35.2864,-107.11,SAM Radar,28,50,50,445.8957261,point
SAM Radar 20,29.6419,-96.5468,SAM Radar,28,50,50,738.7242061,point
SAM Radar 3,34.8499,-106.931,SAM Radar,28,50,50,482.5441389,point
SAM Radar 4,34.6898,-106.256,SAM Radar,28,50,50,478.1707082,point
SAM Radar 5,35.129,-106.137,SAM Radar,28,50,50,428.2715708,point
SAM Radar 6,35.4871,-105.252,SAM Radar,28,50,50,372.2399965,point
SAM Radar 7,35.4324,-102.094,SAM Radar,28,50,50,440.5454475,point
SAM Radar 8,33.4288,-102.037,SAM Radar,28,50,50,643.9085348,point
SAM Radar 9,37.5433,-97.5429,SAM Radar,28,50,50,641.0674914,point
Terrorist Training Camp 1,33.9869,-112.65,Large Training Camp,1382,3000,2000,890.09254,area
Terrorist Training Camp 2,32.7705,-106.96,Small Training Camp,846,1500,1500,701.2801657,area
Terrorist Training Camp 3,30.0369,-103.182,Small Training Camp,846,1500,1500,984.9124922,area
